

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1271     04C9  00DC               	movwf	??___fladd
  1272     04CA  085B               	movf	___fladd@a+3,w
  1273     04CB  3A80               	xorlw	128
  1274     04CC  025C               	subwf	??___fladd,w
  1275     04CD  1D03               	skipz
  1276     04CE  2CD9               	goto	u2333
  1277     04CF  085A               	movf	___fladd@a+2,w
  1278     04D0  0256               	subwf	___fladd@b+2,w
  1279     04D1  1D03               	skipz
  1280     04D2  2CD9               	goto	u2333
  1281     04D3  0859               	movf	___fladd@a+1,w
  1282     04D4  0255               	subwf	___fladd@b+1,w
  1283     04D5  1D03               	skipz
  1284     04D6  2CD9               	goto	u2333
  1285     04D7  0858               	movf	___fladd@a,w
  1286     04D8  0254               	subwf	___fladd@b,w
  1287     04D9                     u2333:
  1288     04D9  1803               	skipnc
  1289     04DA  2CDC               	goto	u2331
  1290     04DB  2CDD               	goto	u2330
  1291     04DC                     u2331:
  1292     04DC  2D15               	goto	l1737
  1293     04DD                     u2330:
  1294     04DD                     l1729:
  1295     04DD  30FF               	movlw	255
  1296     04DE  00DC               	movwf	??___fladd
  1297     04DF  30FF               	movlw	255
  1298     04E0  00DD               	movwf	??___fladd+1
  1299     04E1  30FF               	movlw	255
  1300     04E2  00DE               	movwf	??___fladd+2
  1301     04E3  30FF               	movlw	255
  1302     04E4  00DF               	movwf	??___fladd+3
  1303     04E5  0854               	movf	___fladd@b,w
  1304     04E6  0258               	subwf	___fladd@a,w
  1305     04E7  00E0               	movwf	??___fladd+4
  1306     04E8  0855               	movf	___fladd@b+1,w
  1307     04E9  3B59               	subwfb	___fladd@a+1,w
  1308     04EA  00E1               	movwf	??___fladd+5
  1309     04EB  0856               	movf	___fladd@b+2,w
  1310     04EC  3B5A               	subwfb	___fladd@a+2,w
  1311     04ED  00E2               	movwf	??___fladd+6
  1312     04EE  0857               	movf	___fladd@b+3,w
  1313     04EF  3B5B               	subwfb	___fladd@a+3,w
  1314     04F0  00E3               	movwf	??___fladd+7
  1315     04F1  0860               	movf	??___fladd+4,w
  1316     04F2  07DC               	addwf	??___fladd,f
  1317     04F3  0861               	movf	??___fladd+5,w
  1318     04F4  3DDD               	addwfc	??___fladd+1,f
  1319     04F5  0862               	movf	??___fladd+6,w
  1320     04F6  3DDE               	addwfc	??___fladd+2,f
  1321     04F7  0863               	movf	??___fladd+7,w
  1322     04F8  3DDF               	addwfc	??___fladd+3,f
  1323     04F9  085F               	movf	??___fladd+3,w
  1324     04FA  00D7               	movwf	___fladd@b+3
  1325     04FB  085E               	movf	??___fladd+2,w
  1326     04FC  00D6               	movwf	___fladd@b+2
  1327     04FD  085D               	movf	??___fladd+1,w
  1328     04FE  00D5               	movwf	___fladd@b+1
  1329     04FF  085C               	movf	??___fladd,w
  1330     0500  00D4               	movwf	___fladd@b
  1331     0501                     l1731:
  1332     0501  3080               	movlw	128
  1333     0502  00DC               	movwf	??___fladd
  1334     0503  085C               	movf	??___fladd,w
  1335     0504  06E4               	xorwf	___fladd@signs,f
  1336     0505  09E7               	comf	___fladd@grs,f
  1337     0506  0AE7               	incf	___fladd@grs,f
  1338     0507                     l1733:
  1339     0507  0867               	movf	___fladd@grs,w
  1340     0508  1D03               	btfss	3,2
  1341     0509  2D0B               	goto	u2341
  1342     050A  2D0C               	goto	u2340
  1343     050B                     u2341:
  1344     050B  2D1D               	goto	l453
  1345     050C                     u2340:
  1346     050C                     l1735:
  1347     050C  3001               	movlw	1
  1348     050D  07D4               	addwf	___fladd@b,f
  1349     050E  3000               	movlw	0
  1350     050F  3DD5               	addwfc	___fladd@b+1,f
  1351     0510  3000               	movlw	0
  1352     0511  3DD6               	addwfc	___fladd@b+2,f
  1353     0512  3000               	movlw	0
  1354     0513  3DD7               	addwfc	___fladd@b+3,f
  1355     0514  2D1D               	goto	l453
  1356     0515                     l1737:
  1357     0515  0858               	movf	___fladd@a,w
  1358     0516  02D4               	subwf	___fladd@b,f
  1359     0517  0859               	movf	___fladd@a+1,w
  1360     0518  3BD5               	subwfb	___fladd@b+1,f
  1361     0519  085A               	movf	___fladd@a+2,w
  1362     051A  3BD6               	subwfb	___fladd@b+2,f
  1363     051B  085B               	movf	___fladd@a+3,w
  1364     051C  3BD7               	subwfb	___fladd@b+3,f
  1365     051D                     l453:
  1366     051D  0857               	movf	___fladd@b+3,w
  1367     051E  0456               	iorwf	___fladd@b+2,w
  1368     051F  0455               	iorwf	___fladd@b+1,w
  1369     0520  0454               	iorwf	___fladd@b,w
  1370     0521  1D03               	skipz
  1371     0522  2D24               	goto	u2351
  1372     0523  2D25               	goto	u2350
  1373     0524                     u2351:
  1374     0524  2D4F               	goto	l1759
  1375     0525                     u2350:
  1376     0525                     l1739:
  1377     0525  0867               	movf	___fladd@grs,w
  1378     0526  1D03               	btfss	3,2
  1379     0527  2D29               	goto	u2361
  1380     0528  2D2A               	goto	u2360
  1381     0529                     u2361:
  1382     0529  2D4F               	goto	l1759
  1383     052A                     u2360:
  1384     052A                     l1741:
  1385     052A  3000               	movlw	0
  1386     052B  00D7               	movwf	?___fladd+3
  1387     052C  3000               	movlw	0
  1388     052D  00D6               	movwf	?___fladd+2
  1389     052E  3000               	movlw	0
  1390     052F  00D5               	movwf	?___fladd+1
  1391     0530  3000               	movlw	0
  1392     0531  00D4               	movwf	?___fladd
  1393     0532  2DC1               	goto	l445
  1394     0533                     l1745:
  1395     0533  3001               	movlw	1
  1396     0534                     u2375:
  1397     0534  35D4               	lslf	___fladd@b,f
  1398     0535  0DD5               	rlf	___fladd@b+1,f
  1399     0536  0DD6               	rlf	___fladd@b+2,f
  1400     0537  0DD7               	rlf	___fladd@b+3,f
  1401     0538  0B89               	decfsz	9,f
  1402     0539  2D34               	goto	u2375
  1403     053A                     l1747:
  1404     053A  1FE7               	btfss	___fladd@grs,7
  1405     053B  2D3D               	goto	u2381
  1406     053C  2D3E               	goto	u2380
  1407     053D                     u2381:
  1408     053D  2D3F               	goto	l457
  1409     053E                     u2380:
  1410     053E                     l1749:
  1411     053E  1454               	bsf	___fladd@b,0
  1412     053F                     l457:
  1413     053F  1C67               	btfss	___fladd@grs,0
  1414     0540  2D42               	goto	u2391
  1415     0541  2D43               	goto	u2390
  1416     0542                     u2391:
  1417     0542  2D46               	goto	l1753
  1418     0543                     u2390:
  1419     0543                     l1751:
  1420     0543  1403               	setc
  1421     0544  0DE7               	rlf	___fladd@grs,f
  1422     0545  2D48               	goto	l1755
  1423     0546                     l1753:
  1424     0546  1003               	clrc
  1425     0547  0DE7               	rlf	___fladd@grs,f
  1426     0548                     l1755:
  1427     0548  0866               	movf	___fladd@bexp,w
  1428     0549  1903               	btfsc	3,2
  1429     054A  2D4C               	goto	u2401
  1430     054B  2D4D               	goto	u2400
  1431     054C                     u2401:
  1432     054C  2D4F               	goto	l1759
  1433     054D                     u2400:
  1434     054D                     l1757:
  1435     054D  3001               	movlw	1
  1436     054E  02E6               	subwf	___fladd@bexp,f
  1437     054F                     l1759:
  1438     054F  1FD6               	btfss	___fladd@b+2,7
  1439     0550  2D52               	goto	u2411
  1440     0551  2D53               	goto	u2410
  1441     0552                     u2411:
  1442     0552  2D33               	goto	l1745
  1443     0553                     u2410:
  1444     0553                     l1761:
  1445     0553  01E5               	clrf	___fladd@aexp
  1446     0554                     l1763:
  1447     0554  1FE7               	btfss	___fladd@grs,7
  1448     0555  2D57               	goto	u2421
  1449     0556  2D58               	goto	u2420
  1450     0557                     u2421:
  1451     0557  2D66               	goto	l1771
  1452     0558                     u2420:
  1453     0558                     l1765:
  1454     0558  0867               	movf	___fladd@grs,w
  1455     0559  397F               	andlw	127
  1456     055A  1903               	btfsc	3,2
  1457     055B  2D5D               	goto	u2431
  1458     055C  2D5E               	goto	u2430
  1459     055D                     u2431:
  1460     055D  2D61               	goto	l463
  1461     055E                     u2430:
  1462     055E                     l1767:
  1463     055E  01E5               	clrf	___fladd@aexp
  1464     055F  0AE5               	incf	___fladd@aexp,f
  1465     0560  2D66               	goto	l1771
  1466     0561                     l463:
  1467     0561  1C54               	btfss	___fladd@b,0
  1468     0562  2D64               	goto	u2441
  1469     0563  2D65               	goto	u2440
  1470     0564                     u2441:
  1471     0564  2D66               	goto	l1771
  1472     0565                     u2440:
  1473     0565  2D5E               	goto	l1767
  1474     0566                     l1771:
  1475     0566  0865               	movf	___fladd@aexp,w
  1476     0567  1903               	btfsc	3,2
  1477     0568  2D6A               	goto	u2451
  1478     0569  2D6B               	goto	u2450
  1479     056A                     u2451:
  1480     056A  2D98               	goto	l466
  1481     056B                     u2450:
  1482     056B                     l1773:
  1483     056B  3001               	movlw	1
  1484     056C  07D4               	addwf	___fladd@b,f
  1485     056D  3000               	movlw	0
  1486     056E  3DD5               	addwfc	___fladd@b+1,f
  1487     056F  3000               	movlw	0
  1488     0570  3DD6               	addwfc	___fladd@b+2,f
  1489     0571  3000               	movlw	0
  1490     0572  3DD7               	addwfc	___fladd@b+3,f
  1491     0573                     l1775:
  1492     0573  1C57               	btfss	___fladd@b+3,0
  1493     0574  2D76               	goto	u2461
  1494     0575  2D77               	goto	u2460
  1495     0576                     u2461:
  1496     0576  2D98               	goto	l466
  1497     0577                     u2460:
  1498     0577                     l1777:
  1499     0577  0854               	movf	___fladd@b,w
  1500     0578  00DC               	movwf	??___fladd
  1501     0579  0855               	movf	___fladd@b+1,w
  1502     057A  00DD               	movwf	??___fladd+1
  1503     057B  0856               	movf	___fladd@b+2,w
  1504     057C  00DE               	movwf	??___fladd+2
  1505     057D  0857               	movf	___fladd@b+3,w
  1506     057E  00DF               	movwf	??___fladd+3
  1507     057F  3001               	movlw	1
  1508     0580  00E0               	movwf	??___fladd+4
  1509     0581                     u2475:
  1510     0581  37DF               	asrf	??___fladd+3,f
  1511     0582  0CDE               	rrf	??___fladd+2,f
  1512     0583  0CDD               	rrf	??___fladd+1,f
  1513     0584  0CDC               	rrf	??___fladd,f
  1514     0585                     u2470:
  1515     0585  0BE0               	decfsz	??___fladd+4,f
  1516     0586  2D81               	goto	u2475
  1517     0587  085F               	movf	??___fladd+3,w
  1518     0588  00D7               	movwf	___fladd@b+3
  1519     0589  085E               	movf	??___fladd+2,w
  1520     058A  00D6               	movwf	___fladd@b+2
  1521     058B  085D               	movf	??___fladd+1,w
  1522     058C  00D5               	movwf	___fladd@b+1
  1523     058D  085C               	movf	??___fladd,w
  1524     058E  00D4               	movwf	___fladd@b
  1525     058F  0A66               	incf	___fladd@bexp,w
  1526     0590  1903               	btfsc	3,2
  1527     0591  2D93               	goto	u2481
  1528     0592  2D94               	goto	u2480
  1529     0593                     u2481:
  1530     0593  2D98               	goto	l466
  1531     0594                     u2480:
  1532     0594                     l1779:
  1533     0594  3001               	movlw	1
  1534     0595  00DC               	movwf	??___fladd
  1535     0596  085C               	movf	??___fladd,w
  1536     0597  07E6               	addwf	___fladd@bexp,f
  1537     0598                     l466:
  1538     0598  0A66               	incf	___fladd@bexp,w
  1539     0599  1903               	btfsc	3,2
  1540     059A  2D9C               	goto	u2491
  1541     059B  2D9D               	goto	u2490
  1542     059C                     u2491:
  1543     059C  2DA2               	goto	l1783
  1544     059D                     u2490:
  1545     059D                     l1781:
  1546     059D  0866               	movf	___fladd@bexp,w
  1547     059E  1D03               	btfss	3,2
  1548     059F  2DA1               	goto	u2501
  1549     05A0  2DA2               	goto	u2500
  1550     05A1                     u2501:
  1551     05A1  2DB0               	goto	l1789
  1552     05A2                     u2500:
  1553     05A2                     l1783:
  1554     05A2  3000               	movlw	0
  1555     05A3  00D7               	movwf	___fladd@b+3
  1556     05A4  3000               	movlw	0
  1557     05A5  00D6               	movwf	___fladd@b+2
  1558     05A6  3000               	movlw	0
  1559     05A7  00D5               	movwf	___fladd@b+1
  1560     05A8  3000               	movlw	0
  1561     05A9  00D4               	movwf	___fladd@b
  1562     05AA                     l1785:
  1563     05AA  0866               	movf	___fladd@bexp,w
  1564     05AB  1D03               	btfss	3,2
  1565     05AC  2DAE               	goto	u2511
  1566     05AD  2DAF               	goto	u2510
  1567     05AE                     u2511:
  1568     05AE  2DB0               	goto	l1789
  1569     05AF                     u2510:
  1570     05AF                     l1787:
  1571     05AF  01E4               	clrf	___fladd@signs
  1572     05B0                     l1789:
  1573     05B0  1C66               	btfss	___fladd@bexp,0
  1574     05B1  2DB3               	goto	u2521
  1575     05B2  2DB4               	goto	u2520
  1576     05B3                     u2521:
  1577     05B3  2DB6               	goto	l1793
  1578     05B4                     u2520:
  1579     05B4                     l1791:
  1580     05B4  17D6               	bsf	___fladd@b+2,7
  1581     05B5  2DBA               	goto	l474
  1582     05B6                     l1793:
  1583     05B6  307F               	movlw	127
  1584     05B7  00DC               	movwf	??___fladd
  1585     05B8  085C               	movf	??___fladd,w
  1586     05B9  05D6               	andwf	___fladd@b+2,f
  1587     05BA                     l474:
  1588     05BA  3666               	lsrf	___fladd@bexp,w
  1589     05BB  00D7               	movwf	___fladd@b+3
  1590     05BC                     l1795:
  1591     05BC  1FE4               	btfss	___fladd@signs,7
  1592     05BD  2DBF               	goto	u2531
  1593     05BE  2DC0               	goto	u2530
  1594     05BF                     u2531:
  1595     05BF  2DC1               	goto	l475
  1596     05C0                     u2530:
  1597     05C0                     l1797:
  1598     05C0  17D7               	bsf	___fladd@b+3,7
  1599     05C1                     l475:
  1600     05C1                     l445:
  1601     05C1  0008               	return
  1602     05C2                     __end_of___fladd:
  1603                           
  1604                           	psect	text4
  1605     000D                     __ptext4:	
  1606 ;; *************** function _pwm1_set_duty *****************
  1607 ;; Defined at:
  1608 ;;		line 14 in file "./pwm1.h"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  dutyInput       2   10[BANK1 ] unsigned int 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  duty            2   18[BANK1 ] unsigned int 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1622 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;Total ram usage:       10 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 3
  1629 ;; This function calls:
  1630 ;;		___xxtofl
  1631 ;;		_pwm_calculate_duty
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     000D                     _pwm1_set_duty:	
  1638                           ;psect for function _pwm1_set_duty
  1639                           
  1640     000D                     l1805:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _pwm1_set_duty: [wreg+status,2+status,0+pclath+cstack]
  1643                           
  1644                           
  1645                           ;./pwm1.h: 15:     unsigned int duty = pwm_calculate_duty(dutyInput);
  1646     000D  0021               	movlb	1	; select bank1
  1647     000E  082A               	movf	pwm1_set_duty@dutyInput^(0+128),w
  1648     000F  00F0               	movwf	___xxtofl@val
  1649     0010  082B               	movf	(pwm1_set_duty@dutyInput+1)^(0+128),w
  1650     0011  00F1               	movwf	___xxtofl@val+1
  1651     0012  01F2               	clrf	___xxtofl@val+2
  1652     0013  01F3               	clrf	___xxtofl@val+3
  1653     0014  3000               	movlw	0
  1654     0015  3181  2166  3180   	fcall	___xxtofl
  1655     0018  0873               	movf	?___xxtofl+3,w
  1656     0019  0021               	movlb	1	; select bank1
  1657     001A  00B1               	movwf	(_pwm1_set_duty$686+3)^(0+128)
  1658     001B  0872               	movf	?___xxtofl+2,w
  1659     001C  00B0               	movwf	(_pwm1_set_duty$686+2)^(0+128)
  1660     001D  0871               	movf	?___xxtofl+1,w
  1661     001E  00AF               	movwf	(_pwm1_set_duty$686+1)^(0+128)
  1662     001F  0870               	movf	?___xxtofl,w
  1663     0020  00AE               	movwf	_pwm1_set_duty$686^(0+128)
  1664                           
  1665                           ;./pwm1.h: 15:     unsigned int duty = pwm_calculate_duty(dutyInput);
  1666     0021  0831               	movf	(_pwm1_set_duty$686+3)^(0+128),w
  1667     0022  00A5               	movwf	(pwm_calculate_duty@duty+3)^(0+128)
  1668     0023  0830               	movf	(_pwm1_set_duty$686+2)^(0+128),w
  1669     0024  00A4               	movwf	(pwm_calculate_duty@duty+2)^(0+128)
  1670     0025  082F               	movf	(_pwm1_set_duty$686+1)^(0+128),w
  1671     0026  00A3               	movwf	(pwm_calculate_duty@duty+1)^(0+128)
  1672     0027  082E               	movf	_pwm1_set_duty$686^(0+128),w
  1673     0028  00A2               	movwf	pwm_calculate_duty@duty^(0+128)
  1674     0029  3180  2068  3180   	fcall	_pwm_calculate_duty
  1675     002C  0021               	movlb	1	; select bank1
  1676     002D  0823               	movf	(?_pwm_calculate_duty+1)^(0+128),w
  1677     002E  00B3               	movwf	(pwm1_set_duty@duty+1)^(0+128)
  1678     002F  0822               	movf	?_pwm_calculate_duty^(0+128),w
  1679     0030  00B2               	movwf	pwm1_set_duty@duty^(0+128)
  1680     0031                     l1807:
  1681                           
  1682                           ;./pwm1.h: 16:     if (duty == 0 && dutyInput != 0) duty = 1;
  1683     0031  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1684     0032  0433               	iorwf	(pwm1_set_duty@duty+1)^(0+128),w
  1685     0033  1D03               	btfss	3,2
  1686     0034  2836               	goto	u2541
  1687     0035  2837               	goto	u2540
  1688     0036                     u2541:
  1689     0036  2841               	goto	l1813
  1690     0037                     u2540:
  1691     0037                     l1809:
  1692     0037  082A               	movf	pwm1_set_duty@dutyInput^(0+128),w
  1693     0038  042B               	iorwf	(pwm1_set_duty@dutyInput+1)^(0+128),w
  1694     0039  1903               	btfsc	3,2
  1695     003A  283C               	goto	u2551
  1696     003B  283D               	goto	u2550
  1697     003C                     u2551:
  1698     003C  2841               	goto	l1813
  1699     003D                     u2550:
  1700     003D                     l1811:
  1701     003D  3001               	movlw	1
  1702     003E  00B2               	movwf	pwm1_set_duty@duty^(0+128)
  1703     003F  3000               	movlw	0
  1704     0040  00B3               	movwf	(pwm1_set_duty@duty^(0+128)+1)
  1705     0041                     l1813:
  1706                           
  1707                           ;./pwm1.h: 17:     CCP1CONbits.DC1B1 = duty & 2;
  1708     0041  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1709     0042  3902               	andlw	2
  1710     0043  00AC               	movwf	??_pwm1_set_duty^(0+128)
  1711     0044  0EAC               	swapf	??_pwm1_set_duty^(0+128),f
  1712     0045  0DAC               	rlf	??_pwm1_set_duty^(0+128),f
  1713     0046  0025               	movlb	5	; select bank5
  1714     0047  0813               	movf	19,w	;volatile
  1715     0048  0021               	movlb	1	; select bank1
  1716     0049  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1717     004A  39DF               	andlw	-33
  1718     004B  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1719     004C  0025               	movlb	5	; select bank5
  1720     004D  0093               	movwf	19	;volatile
  1721     004E                     l1815:
  1722                           
  1723                           ;./pwm1.h: 18:     CCP1CONbits.DC1B0 = duty & 1;
  1724     004E  0021               	movlb	1	; select bank1
  1725     004F  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1726     0050  3901               	andlw	1
  1727     0051  00AC               	movwf	??_pwm1_set_duty^(0+128)
  1728     0052  0EAC               	swapf	??_pwm1_set_duty^(0+128),f
  1729     0053  0025               	movlb	5	; select bank5
  1730     0054  0813               	movf	19,w	;volatile
  1731     0055  0021               	movlb	1	; select bank1
  1732     0056  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1733     0057  39EF               	andlw	-17
  1734     0058  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1735     0059  0025               	movlb	5	; select bank5
  1736     005A  0093               	movwf	19	;volatile
  1737     005B                     l1817:
  1738                           
  1739                           ;./pwm1.h: 19:     CCPR1L = (unsigned char) (duty >> 2);
  1740     005B  0021               	movlb	1	; select bank1
  1741     005C  0833               	movf	(pwm1_set_duty@duty+1)^(0+128),w
  1742     005D  00AD               	movwf	(??_pwm1_set_duty^(0+128)+1)
  1743     005E  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1744     005F  00AC               	movwf	??_pwm1_set_duty^(0+128)
  1745     0060  36AD               	lsrf	(??_pwm1_set_duty^(0+128)+1),f
  1746     0061  0CAC               	rrf	??_pwm1_set_duty^(0+128),f
  1747     0062  36AD               	lsrf	(??_pwm1_set_duty^(0+128)+1),f
  1748     0063  0CAC               	rrf	??_pwm1_set_duty^(0+128),f
  1749     0064  082C               	movf	??_pwm1_set_duty^(0+128),w
  1750     0065  0025               	movlb	5	; select bank5
  1751     0066  0091               	movwf	17	;volatile
  1752     0067                     l52:
  1753     0067  0008               	return
  1754     0068                     __end_of_pwm1_set_duty:
  1755                           
  1756                           	psect	text5
  1757     0068                     __ptext5:	
  1758 ;; *************** function _pwm_calculate_duty *****************
  1759 ;; Defined at:
  1760 ;;		line 17 in file "./pwm.h"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  duty            4    2[BANK1 ] void 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  2    2[BANK1 ] unsigned int 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1774 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;Total ram usage:        8 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 2
  1781 ;; This function calls:
  1782 ;;		___fldiv
  1783 ;;		___flmul
  1784 ;;		___fltol
  1785 ;;		___xxtofl
  1786 ;; This function is called by:
  1787 ;;		_pwm1_set_duty
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     0068                     _pwm_calculate_duty:	
  1792                           ;psect for function _pwm_calculate_duty
  1793                           
  1794     0068                     l1601:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _pwm_calculate_duty: [wreg+status,2+status,0+pclath+cstack]
  1797                           
  1798                           
  1799                           ;./pwm.h: 18:     return (unsigned int) ((duty * 4 * (PR2 + 1)) / 1023);
  1800     0068  0021               	movlb	1	; select bank1
  1801     0069  0825               	movf	(pwm_calculate_duty@duty+3)^(0+128),w
  1802     006A  0020               	movlb	0	; select bank0
  1803     006B  00A7               	movwf	___flmul@a+3
  1804     006C  0021               	movlb	1	; select bank1
  1805     006D  0824               	movf	(pwm_calculate_duty@duty+2)^(0+128),w
  1806     006E  0020               	movlb	0	; select bank0
  1807     006F  00A6               	movwf	___flmul@a+2
  1808     0070  0021               	movlb	1	; select bank1
  1809     0071  0823               	movf	(pwm_calculate_duty@duty+1)^(0+128),w
  1810     0072  0020               	movlb	0	; select bank0
  1811     0073  00A5               	movwf	___flmul@a+1
  1812     0074  0021               	movlb	1	; select bank1
  1813     0075  0822               	movf	pwm_calculate_duty@duty^(0+128),w
  1814     0076  0020               	movlb	0	; select bank0
  1815     0077  00A4               	movwf	___flmul@a
  1816     0078  3040               	movlw	64
  1817     0079  00A3               	movwf	___flmul@b+3
  1818     007A  3080               	movlw	128
  1819     007B  00A2               	movwf	___flmul@b+2
  1820     007C  3000               	movlw	0
  1821     007D  00A1               	movwf	___flmul@b+1
  1822     007E  3000               	movlw	0
  1823     007F  00A0               	movwf	___flmul@b
  1824     0080  3185  25C2  3180   	fcall	___flmul
  1825     0083  0020               	movlb	0	; select bank0
  1826     0084  0823               	movf	?___flmul+3,w
  1827     0085  0021               	movlb	1	; select bank1
  1828     0086  00A9               	movwf	(_pwm_calculate_duty$685+3)^(0+128)
  1829     0087  0020               	movlb	0	; select bank0
  1830     0088  0822               	movf	?___flmul+2,w
  1831     0089  0021               	movlb	1	; select bank1
  1832     008A  00A8               	movwf	(_pwm_calculate_duty$685+2)^(0+128)
  1833     008B  0020               	movlb	0	; select bank0
  1834     008C  0821               	movf	?___flmul+1,w
  1835     008D  0021               	movlb	1	; select bank1
  1836     008E  00A7               	movwf	(_pwm_calculate_duty$685+1)^(0+128)
  1837     008F  0020               	movlb	0	; select bank0
  1838     0090  0820               	movf	?___flmul,w
  1839     0091  0021               	movlb	1	; select bank1
  1840     0092  00A6               	movwf	_pwm_calculate_duty$685^(0+128)
  1841                           
  1842                           ;./pwm.h: 18:     return (unsigned int) ((duty * 4 * (PR2 + 1)) / 1023);
  1843     0093  0829               	movf	(_pwm_calculate_duty$685+3)^(0+128),w
  1844     0094  0020               	movlb	0	; select bank0
  1845     0095  00A7               	movwf	___flmul@a+3
  1846     0096  0021               	movlb	1	; select bank1
  1847     0097  0828               	movf	(_pwm_calculate_duty$685+2)^(0+128),w
  1848     0098  0020               	movlb	0	; select bank0
  1849     0099  00A6               	movwf	___flmul@a+2
  1850     009A  0021               	movlb	1	; select bank1
  1851     009B  0827               	movf	(_pwm_calculate_duty$685+1)^(0+128),w
  1852     009C  0020               	movlb	0	; select bank0
  1853     009D  00A5               	movwf	___flmul@a+1
  1854     009E  0021               	movlb	1	; select bank1
  1855     009F  0826               	movf	_pwm_calculate_duty$685^(0+128),w
  1856     00A0  0020               	movlb	0	; select bank0
  1857     00A1  00A4               	movwf	___flmul@a
  1858     00A2  081B               	movf	27,w	;volatile
  1859     00A3  3E01               	addlw	1
