

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1083     0435                     l1681:
  1084     0435  085B               	movf	___fladd@a+3,w
  1085     0436  00D7               	movwf	___fladd@b+3
  1086     0437                     l1683:
  1087     0437  0867               	movf	___fladd@grs,w
  1088     0438  00DB               	movwf	___fladd@a+3
  1089     0439                     l1685:
  1090     0439  01E7               	clrf	___fladd@grs
  1091     043A                     l1687:
  1092     043A  0865               	movf	___fladd@aexp,w
  1093     043B  00DC               	movwf	??___fladd
  1094     043C  01DD               	clrf	??___fladd+1
  1095     043D  085D               	movf	??___fladd+1,w
  1096     043E  00DF               	movwf	??___fladd+3
  1097     043F  0866               	movf	___fladd@bexp,w
  1098     0440  025C               	subwf	??___fladd,w
  1099     0441  00DE               	movwf	??___fladd+2
  1100     0442  1C03               	skipc
  1101     0443  03DF               	decf	??___fladd+3,f
  1102     0444  085F               	movf	??___fladd+3,w
  1103     0445  3A80               	xorlw	128
  1104     0446  00E0               	movwf	??___fladd+4
  1105     0447  3080               	movlw	128
  1106     0448  0260               	subwf	??___fladd+4,w
  1107     0449  1D03               	skipz
  1108     044A  2C4D               	goto	u2205
  1109     044B  301A               	movlw	26
  1110     044C  025E               	subwf	??___fladd+2,w
  1111     044D                     u2205:
  1112     044D  1C03               	skipc
  1113     044E  2C50               	goto	u2201
  1114     044F  2C51               	goto	u2200
  1115     0450                     u2201:
  1116     0450  2C83               	goto	l1703
  1117     0451                     u2200:
  1118     0451                     l1689:
  1119     0451  0020               	movlb	0	; select bank0
  1120     0452  0857               	movf	___fladd@b+3,w
  1121     0453  0456               	iorwf	___fladd@b+2,w
  1122     0454  0455               	iorwf	___fladd@b+1,w
  1123     0455  0454               	iorwf	___fladd@b,w
  1124     0456  1D03               	skipz
  1125     0457  2C59               	goto	u2211
  1126     0458  2C5B               	goto	u2210
  1127     0459                     u2211:
  1128     0459  3001               	movlw	1
  1129     045A  2C5C               	goto	u2220
  1130     045B                     u2210:
  1131     045B  3000               	movlw	0
  1132     045C                     u2220:
  1133     045C  00E7               	movwf	___fladd@grs
  1134     045D  3000               	movlw	0
  1135     045E  00D7               	movwf	___fladd@b+3
  1136     045F  3000               	movlw	0
  1137     0460  00D6               	movwf	___fladd@b+2
  1138     0461  3000               	movlw	0
  1139     0462  00D5               	movwf	___fladd@b+1
  1140     0463  3000               	movlw	0
  1141     0464  00D4               	movwf	___fladd@b
  1142     0465  0865               	movf	___fladd@aexp,w
  1143     0466  00E6               	movwf	___fladd@bexp
  1144     0467  2C8A               	goto	l438
  1145     0468                     l440:
  1146     0468  1C67               	btfss	___fladd@grs,0
  1147     0469  2C6B               	goto	u2231
  1148     046A  2C6C               	goto	u2230
  1149     046B                     u2231:
  1150     046B  2C70               	goto	l1693
  1151     046C                     u2230:
  1152     046C                     l1691:
  1153     046C  3667               	lsrf	___fladd@grs,w
  1154     046D  3801               	iorlw	1
  1155     046E  00E7               	movwf	___fladd@grs
  1156     046F  2C72               	goto	l1695
  1157     0470                     l1693:
  1158     0470  1003               	clrc
  1159     0471  0CE7               	rrf	___fladd@grs,f
  1160     0472                     l1695:
  1161     0472  1C54               	btfss	___fladd@b,0
  1162     0473  2C75               	goto	u2241
  1163     0474  2C76               	goto	u2240
  1164     0475                     u2241:
  1165     0475  2C77               	goto	l1699
  1166     0476                     u2240:
  1167     0476                     l1697:
  1168     0476  17E7               	bsf	___fladd@grs,7
  1169     0477                     l1699:
  1170     0477  3001               	movlw	1
  1171     0478  00DC               	movwf	??___fladd
  1172     0479                     u2255:
  1173     0479  37D7               	asrf	___fladd@b+3,f
  1174     047A  0CD6               	rrf	___fladd@b+2,f
  1175     047B  0CD5               	rrf	___fladd@b+1,f
  1176     047C  0CD4               	rrf	___fladd@b,f
  1177     047D  0BDC               	decfsz	??___fladd& (0+127),f
  1178     047E  2C79               	goto	u2255
  1179     047F                     l1701:
  1180     047F  3001               	movlw	1
  1181     0480  00DC               	movwf	??___fladd
  1182     0481  085C               	movf	??___fladd,w
  1183     0482  07E6               	addwf	___fladd@bexp,f
  1184     0483                     l1703:
  1185     0483  0020               	movlb	0	; select bank0
  1186     0484  0865               	movf	___fladd@aexp,w
  1187     0485  0266               	subwf	___fladd@bexp,w
  1188     0486  1C03               	skipc
  1189     0487  2C89               	goto	u2261
  1190     0488  2C8A               	goto	u2260
  1191     0489                     u2261:
  1192     0489  2C68               	goto	l440
  1193     048A                     u2260:
  1194     048A                     l438:
  1195     048A  1B64               	btfsc	___fladd@signs,6
  1196     048B  2C8D               	goto	u2271
  1197     048C  2C8E               	goto	u2270
  1198     048D                     u2271:
  1199     048D  2CC4               	goto	l1729
  1200     048E                     u2270:
  1201     048E                     l1705:
  1202     048E  0866               	movf	___fladd@bexp,w
  1203     048F  1D03               	btfss	3,2
  1204     0490  2C92               	goto	u2281
  1205     0491  2C93               	goto	u2280
  1206     0492                     u2281:
  1207     0492  2C9C               	goto	l1711
  1208     0493                     u2280:
  1209     0493                     l1707:
  1210     0493  3000               	movlw	0
  1211     0494  00D7               	movwf	?___fladd+3
  1212     0495  3000               	movlw	0
  1213     0496  00D6               	movwf	?___fladd+2
  1214     0497  3000               	movlw	0
  1215     0498  00D5               	movwf	?___fladd+1
  1216     0499  3000               	movlw	0
  1217     049A  00D4               	movwf	?___fladd
  1218     049B  2DBE               	goto	l447
  1219     049C                     l1711:
  1220     049C  0858               	movf	___fladd@a,w
  1221     049D  07D4               	addwf	___fladd@b,f
  1222     049E  0859               	movf	___fladd@a+1,w
  1223     049F  3DD5               	addwfc	___fladd@b+1,f
  1224     04A0  085A               	movf	___fladd@a+2,w
  1225     04A1  3DD6               	addwfc	___fladd@b+2,f
  1226     04A2  085B               	movf	___fladd@a+3,w
  1227     04A3  3DD7               	addwfc	___fladd@b+3,f
  1228     04A4                     l1713:
  1229     04A4  1C57               	btfss	___fladd@b+3,0
  1230     04A5  2CA7               	goto	u2291
  1231     04A6  2CA8               	goto	u2290
  1232     04A7                     u2291:
  1233     04A7  2D50               	goto	l1763
  1234     04A8                     u2290:
  1235     04A8                     l1715:
  1236     04A8  1C67               	btfss	___fladd@grs,0
  1237     04A9  2CAB               	goto	u2301
  1238     04AA  2CAC               	goto	u2300
  1239     04AB                     u2301:
  1240     04AB  2CB0               	goto	l1719
  1241     04AC                     u2300:
  1242     04AC                     l1717:
  1243     04AC  3667               	lsrf	___fladd@grs,w
  1244     04AD  3801               	iorlw	1
  1245     04AE  00E7               	movwf	___fladd@grs
  1246     04AF  2CB2               	goto	l1721
  1247     04B0                     l1719:
  1248     04B0  1003               	clrc
  1249     04B1  0CE7               	rrf	___fladd@grs,f
  1250     04B2                     l1721:
  1251     04B2  1C54               	btfss	___fladd@b,0
  1252     04B3  2CB5               	goto	u2311
  1253     04B4  2CB6               	goto	u2310
  1254     04B5                     u2311:
  1255     04B5  2CB7               	goto	l1725
  1256     04B6                     u2310:
  1257     04B6                     l1723:
  1258     04B6  17E7               	bsf	___fladd@grs,7
  1259     04B7                     l1725:
  1260     04B7  3001               	movlw	1
  1261     04B8  00DC               	movwf	??___fladd
  1262     04B9                     u2325:
  1263     04B9  37D7               	asrf	___fladd@b+3,f
  1264     04BA  0CD6               	rrf	___fladd@b+2,f
  1265     04BB  0CD5               	rrf	___fladd@b+1,f
  1266     04BC  0CD4               	rrf	___fladd@b,f
  1267     04BD  0BDC               	decfsz	??___fladd& (0+127),f
  1268     04BE  2CB9               	goto	u2325
  1269     04BF                     l1727:
  1270     04BF  3001               	movlw	1
  1271     04C0  00DC               	movwf	??___fladd
  1272     04C1  085C               	movf	??___fladd,w
  1273     04C2  07E6               	addwf	___fladd@bexp,f
  1274     04C3  2D50               	goto	l1763
  1275     04C4                     l1729:
  1276     04C4  0857               	movf	___fladd@b+3,w
  1277     04C5  3A80               	xorlw	128
  1278     04C6  00DC               	movwf	??___fladd
  1279     04C7  085B               	movf	___fladd@a+3,w
  1280     04C8  3A80               	xorlw	128
  1281     04C9  025C               	subwf	??___fladd,w
  1282     04CA  1D03               	skipz
  1283     04CB  2CD6               	goto	u2333
  1284     04CC  085A               	movf	___fladd@a+2,w
  1285     04CD  0256               	subwf	___fladd@b+2,w
  1286     04CE  1D03               	skipz
  1287     04CF  2CD6               	goto	u2333
  1288     04D0  0859               	movf	___fladd@a+1,w
  1289     04D1  0255               	subwf	___fladd@b+1,w
  1290     04D2  1D03               	skipz
  1291     04D3  2CD6               	goto	u2333
  1292     04D4  0858               	movf	___fladd@a,w
  1293     04D5  0254               	subwf	___fladd@b,w
  1294     04D6                     u2333:
  1295     04D6  1803               	skipnc
  1296     04D7  2CD9               	goto	u2331
  1297     04D8  2CDA               	goto	u2330
  1298     04D9                     u2331:
  1299     04D9  2D12               	goto	l1739
  1300     04DA                     u2330:
  1301     04DA                     l1731:
  1302     04DA  30FF               	movlw	255
  1303     04DB  00DC               	movwf	??___fladd
  1304     04DC  30FF               	movlw	255
  1305     04DD  00DD               	movwf	??___fladd+1
  1306     04DE  30FF               	movlw	255
  1307     04DF  00DE               	movwf	??___fladd+2
  1308     04E0  30FF               	movlw	255
  1309     04E1  00DF               	movwf	??___fladd+3
  1310     04E2  0854               	movf	___fladd@b,w
  1311     04E3  0258               	subwf	___fladd@a,w
  1312     04E4  00E0               	movwf	??___fladd+4
  1313     04E5  0855               	movf	___fladd@b+1,w
  1314     04E6  3B59               	subwfb	___fladd@a+1,w
  1315     04E7  00E1               	movwf	??___fladd+5
  1316     04E8  0856               	movf	___fladd@b+2,w
  1317     04E9  3B5A               	subwfb	___fladd@a+2,w
  1318     04EA  00E2               	movwf	??___fladd+6
  1319     04EB  0857               	movf	___fladd@b+3,w
  1320     04EC  3B5B               	subwfb	___fladd@a+3,w
  1321     04ED  00E3               	movwf	??___fladd+7
  1322     04EE  0860               	movf	??___fladd+4,w
  1323     04EF  07DC               	addwf	??___fladd,f
  1324     04F0  0861               	movf	??___fladd+5,w
  1325     04F1  3DDD               	addwfc	??___fladd+1,f
  1326     04F2  0862               	movf	??___fladd+6,w
  1327     04F3  3DDE               	addwfc	??___fladd+2,f
  1328     04F4  0863               	movf	??___fladd+7,w
  1329     04F5  3DDF               	addwfc	??___fladd+3,f
  1330     04F6  085F               	movf	??___fladd+3,w
  1331     04F7  00D7               	movwf	___fladd@b+3
  1332     04F8  085E               	movf	??___fladd+2,w
  1333     04F9  00D6               	movwf	___fladd@b+2
  1334     04FA  085D               	movf	??___fladd+1,w
  1335     04FB  00D5               	movwf	___fladd@b+1
  1336     04FC  085C               	movf	??___fladd,w
  1337     04FD  00D4               	movwf	___fladd@b
  1338     04FE                     l1733:
  1339     04FE  3080               	movlw	128
  1340     04FF  00DC               	movwf	??___fladd
  1341     0500  085C               	movf	??___fladd,w
  1342     0501  06E4               	xorwf	___fladd@signs,f
  1343     0502  09E7               	comf	___fladd@grs,f
  1344     0503  0AE7               	incf	___fladd@grs,f
  1345     0504                     l1735:
  1346     0504  0867               	movf	___fladd@grs,w
  1347     0505  1D03               	btfss	3,2
  1348     0506  2D08               	goto	u2341
  1349     0507  2D09               	goto	u2340
  1350     0508                     u2341:
  1351     0508  2D1A               	goto	l455
  1352     0509                     u2340:
  1353     0509                     l1737:
  1354     0509  3001               	movlw	1
  1355     050A  07D4               	addwf	___fladd@b,f
  1356     050B  3000               	movlw	0
  1357     050C  3DD5               	addwfc	___fladd@b+1,f
  1358     050D  3000               	movlw	0
  1359     050E  3DD6               	addwfc	___fladd@b+2,f
  1360     050F  3000               	movlw	0
  1361     0510  3DD7               	addwfc	___fladd@b+3,f
  1362     0511  2D1A               	goto	l455
  1363     0512                     l1739:
  1364     0512  0858               	movf	___fladd@a,w
  1365     0513  02D4               	subwf	___fladd@b,f
  1366     0514  0859               	movf	___fladd@a+1,w
  1367     0515  3BD5               	subwfb	___fladd@b+1,f
  1368     0516  085A               	movf	___fladd@a+2,w
  1369     0517  3BD6               	subwfb	___fladd@b+2,f
  1370     0518  085B               	movf	___fladd@a+3,w
  1371     0519  3BD7               	subwfb	___fladd@b+3,f
  1372     051A                     l455:
  1373     051A  0857               	movf	___fladd@b+3,w
  1374     051B  0456               	iorwf	___fladd@b+2,w
  1375     051C  0455               	iorwf	___fladd@b+1,w
  1376     051D  0454               	iorwf	___fladd@b,w
  1377     051E  1D03               	skipz
  1378     051F  2D21               	goto	u2351
  1379     0520  2D22               	goto	u2350
  1380     0521                     u2351:
  1381     0521  2D4C               	goto	l1761
  1382     0522                     u2350:
  1383     0522                     l1741:
  1384     0522  0867               	movf	___fladd@grs,w
  1385     0523  1D03               	btfss	3,2
  1386     0524  2D26               	goto	u2361
  1387     0525  2D27               	goto	u2360
  1388     0526                     u2361:
  1389     0526  2D4C               	goto	l1761
  1390     0527                     u2360:
  1391     0527                     l1743:
  1392     0527  3000               	movlw	0
  1393     0528  00D7               	movwf	?___fladd+3
  1394     0529  3000               	movlw	0
  1395     052A  00D6               	movwf	?___fladd+2
  1396     052B  3000               	movlw	0
  1397     052C  00D5               	movwf	?___fladd+1
  1398     052D  3000               	movlw	0
  1399     052E  00D4               	movwf	?___fladd
  1400     052F  2DBE               	goto	l447
  1401     0530                     l1747:
  1402     0530  3001               	movlw	1
  1403     0531                     u2375:
  1404     0531  35D4               	lslf	___fladd@b,f
  1405     0532  0DD5               	rlf	___fladd@b+1,f
  1406     0533  0DD6               	rlf	___fladd@b+2,f
  1407     0534  0DD7               	rlf	___fladd@b+3,f
  1408     0535  0B89               	decfsz	9,f
  1409     0536  2D31               	goto	u2375
  1410     0537                     l1749:
  1411     0537  1FE7               	btfss	___fladd@grs,7
  1412     0538  2D3A               	goto	u2381
  1413     0539  2D3B               	goto	u2380
  1414     053A                     u2381:
  1415     053A  2D3C               	goto	l459
  1416     053B                     u2380:
  1417     053B                     l1751:
  1418     053B  1454               	bsf	___fladd@b,0
  1419     053C                     l459:
  1420     053C  1C67               	btfss	___fladd@grs,0
  1421     053D  2D3F               	goto	u2391
  1422     053E  2D40               	goto	u2390
  1423     053F                     u2391:
  1424     053F  2D43               	goto	l1755
  1425     0540                     u2390:
  1426     0540                     l1753:
  1427     0540  1403               	setc
  1428     0541  0DE7               	rlf	___fladd@grs,f
  1429     0542  2D45               	goto	l1757
  1430     0543                     l1755:
  1431     0543  1003               	clrc
  1432     0544  0DE7               	rlf	___fladd@grs,f
  1433     0545                     l1757:
  1434     0545  0866               	movf	___fladd@bexp,w
  1435     0546  1903               	btfsc	3,2
  1436     0547  2D49               	goto	u2401
  1437     0548  2D4A               	goto	u2400
  1438     0549                     u2401:
  1439     0549  2D4C               	goto	l1761
  1440     054A                     u2400:
  1441     054A                     l1759:
  1442     054A  3001               	movlw	1
  1443     054B  02E6               	subwf	___fladd@bexp,f
  1444     054C                     l1761:
  1445     054C  1FD6               	btfss	___fladd@b+2,7
  1446     054D  2D4F               	goto	u2411
  1447     054E  2D50               	goto	u2410
  1448     054F                     u2411:
  1449     054F  2D30               	goto	l1747
  1450     0550                     u2410:
  1451     0550                     l1763:
  1452     0550  01E5               	clrf	___fladd@aexp
  1453     0551                     l1765:
  1454     0551  1FE7               	btfss	___fladd@grs,7
  1455     0552  2D54               	goto	u2421
  1456     0553  2D55               	goto	u2420
  1457     0554                     u2421:
  1458     0554  2D63               	goto	l1773
  1459     0555                     u2420:
  1460     0555                     l1767:
  1461     0555  0867               	movf	___fladd@grs,w
  1462     0556  397F               	andlw	127
  1463     0557  1903               	btfsc	3,2
  1464     0558  2D5A               	goto	u2431
  1465     0559  2D5B               	goto	u2430
  1466     055A                     u2431:
  1467     055A  2D5E               	goto	l465
  1468     055B                     u2430:
  1469     055B                     l1769:
  1470     055B  01E5               	clrf	___fladd@aexp
  1471     055C  0AE5               	incf	___fladd@aexp,f
  1472     055D  2D63               	goto	l1773
  1473     055E                     l465:
  1474     055E  1C54               	btfss	___fladd@b,0
  1475     055F  2D61               	goto	u2441
  1476     0560  2D62               	goto	u2440
  1477     0561                     u2441:
  1478     0561  2D63               	goto	l1773
  1479     0562                     u2440:
  1480     0562  2D5B               	goto	l1769
  1481     0563                     l1773:
  1482     0563  0865               	movf	___fladd@aexp,w
  1483     0564  1903               	btfsc	3,2
  1484     0565  2D67               	goto	u2451
  1485     0566  2D68               	goto	u2450
  1486     0567                     u2451:
  1487     0567  2D95               	goto	l468
  1488     0568                     u2450:
  1489     0568                     l1775:
  1490     0568  3001               	movlw	1
  1491     0569  07D4               	addwf	___fladd@b,f
  1492     056A  3000               	movlw	0
  1493     056B  3DD5               	addwfc	___fladd@b+1,f
  1494     056C  3000               	movlw	0
  1495     056D  3DD6               	addwfc	___fladd@b+2,f
  1496     056E  3000               	movlw	0
  1497     056F  3DD7               	addwfc	___fladd@b+3,f
  1498     0570                     l1777:
  1499     0570  1C57               	btfss	___fladd@b+3,0
  1500     0571  2D73               	goto	u2461
  1501     0572  2D74               	goto	u2460
  1502     0573                     u2461:
  1503     0573  2D95               	goto	l468
  1504     0574                     u2460:
  1505     0574                     l1779:
  1506     0574  0854               	movf	___fladd@b,w
  1507     0575  00DC               	movwf	??___fladd
  1508     0576  0855               	movf	___fladd@b+1,w
  1509     0577  00DD               	movwf	??___fladd+1
  1510     0578  0856               	movf	___fladd@b+2,w
  1511     0579  00DE               	movwf	??___fladd+2
  1512     057A  0857               	movf	___fladd@b+3,w
  1513     057B  00DF               	movwf	??___fladd+3
  1514     057C  3001               	movlw	1
  1515     057D  00E0               	movwf	??___fladd+4
  1516     057E                     u2475:
  1517     057E  37DF               	asrf	??___fladd+3,f
  1518     057F  0CDE               	rrf	??___fladd+2,f
  1519     0580  0CDD               	rrf	??___fladd+1,f
  1520     0581  0CDC               	rrf	??___fladd,f
  1521     0582                     u2470:
  1522     0582  0BE0               	decfsz	??___fladd+4,f
  1523     0583  2D7E               	goto	u2475
  1524     0584  085F               	movf	??___fladd+3,w
  1525     0585  00D7               	movwf	___fladd@b+3
  1526     0586  085E               	movf	??___fladd+2,w
  1527     0587  00D6               	movwf	___fladd@b+2
  1528     0588  085D               	movf	??___fladd+1,w
  1529     0589  00D5               	movwf	___fladd@b+1
  1530     058A  085C               	movf	??___fladd,w
  1531     058B  00D4               	movwf	___fladd@b
  1532     058C  0A66               	incf	___fladd@bexp,w
  1533     058D  1903               	btfsc	3,2
  1534     058E  2D90               	goto	u2481
  1535     058F  2D91               	goto	u2480
  1536     0590                     u2481:
  1537     0590  2D95               	goto	l468
  1538     0591                     u2480:
  1539     0591                     l1781:
  1540     0591  3001               	movlw	1
  1541     0592  00DC               	movwf	??___fladd
  1542     0593  085C               	movf	??___fladd,w
  1543     0594  07E6               	addwf	___fladd@bexp,f
  1544     0595                     l468:
  1545     0595  0A66               	incf	___fladd@bexp,w
  1546     0596  1903               	btfsc	3,2
  1547     0597  2D99               	goto	u2491
  1548     0598  2D9A               	goto	u2490
  1549     0599                     u2491:
  1550     0599  2D9F               	goto	l1785
  1551     059A                     u2490:
  1552     059A                     l1783:
  1553     059A  0866               	movf	___fladd@bexp,w
  1554     059B  1D03               	btfss	3,2
  1555     059C  2D9E               	goto	u2501
  1556     059D  2D9F               	goto	u2500
  1557     059E                     u2501:
  1558     059E  2DAD               	goto	l1791
  1559     059F                     u2500:
  1560     059F                     l1785:
  1561     059F  3000               	movlw	0
  1562     05A0  00D7               	movwf	___fladd@b+3
  1563     05A1  3000               	movlw	0
  1564     05A2  00D6               	movwf	___fladd@b+2
  1565     05A3  3000               	movlw	0
  1566     05A4  00D5               	movwf	___fladd@b+1
  1567     05A5  3000               	movlw	0
  1568     05A6  00D4               	movwf	___fladd@b
  1569     05A7                     l1787:
  1570     05A7  0866               	movf	___fladd@bexp,w
  1571     05A8  1D03               	btfss	3,2
  1572     05A9  2DAB               	goto	u2511
  1573     05AA  2DAC               	goto	u2510
  1574     05AB                     u2511:
  1575     05AB  2DAD               	goto	l1791
  1576     05AC                     u2510:
  1577     05AC                     l1789:
  1578     05AC  01E4               	clrf	___fladd@signs
  1579     05AD                     l1791:
  1580     05AD  1C66               	btfss	___fladd@bexp,0
  1581     05AE  2DB0               	goto	u2521
  1582     05AF  2DB1               	goto	u2520
  1583     05B0                     u2521:
  1584     05B0  2DB3               	goto	l1795
  1585     05B1                     u2520:
  1586     05B1                     l1793:
  1587     05B1  17D6               	bsf	___fladd@b+2,7
  1588     05B2  2DB7               	goto	l476
  1589     05B3                     l1795:
  1590     05B3  307F               	movlw	127
  1591     05B4  00DC               	movwf	??___fladd
  1592     05B5  085C               	movf	??___fladd,w
  1593     05B6  05D6               	andwf	___fladd@b+2,f
  1594     05B7                     l476:
  1595     05B7  3666               	lsrf	___fladd@bexp,w
  1596     05B8  00D7               	movwf	___fladd@b+3
  1597     05B9                     l1797:
  1598     05B9  1FE4               	btfss	___fladd@signs,7
  1599     05BA  2DBC               	goto	u2531
  1600     05BB  2DBD               	goto	u2530
  1601     05BC                     u2531:
  1602     05BC  2DBE               	goto	l477
  1603     05BD                     u2530:
  1604     05BD                     l1799:
  1605     05BD  17D7               	bsf	___fladd@b+3,7
  1606     05BE                     l477:
  1607     05BE                     l447:
  1608     05BE  0008               	return
  1609     05BF                     __end_of___fladd:
  1610                           
  1611                           	psect	text4
  1612     000A                     __ptext4:	
  1613 ;; *************** function _pwm1_set_duty *****************
  1614 ;; Defined at:
  1615 ;;		line 14 in file "./pwm1.h"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  dutyInput       2   10[BANK1 ] unsigned int 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  duty            2   18[BANK1 ] unsigned int 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1629 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1630 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;Total ram usage:       10 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 3
  1636 ;; This function calls:
  1637 ;;		___xxtofl
  1638 ;;		_pwm_calculate_duty
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     000A                     _pwm1_set_duty:	
  1645                           ;psect for function _pwm1_set_duty
  1646                           
  1647     000A                     l1807:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _pwm1_set_duty: [wreg+status,2+status,0+pclath+cstack]
  1650                           
  1651                           
  1652                           ;./pwm1.h: 15:     unsigned int duty = pwm_calculate_duty(dutyInput);
  1653     000A  0021               	movlb	1	; select bank1
  1654     000B  082A               	movf	pwm1_set_duty@dutyInput^(0+128),w
  1655     000C  00F0               	movwf	___xxtofl@val
  1656     000D  082B               	movf	(pwm1_set_duty@dutyInput+1)^(0+128),w
  1657     000E  00F1               	movwf	___xxtofl@val+1
  1658     000F  01F2               	clrf	___xxtofl@val+2
  1659     0010  01F3               	clrf	___xxtofl@val+3
  1660     0011  3000               	movlw	0
  1661     0012  3181  2163  3180   	fcall	___xxtofl
  1662     0015  0873               	movf	?___xxtofl+3,w
  1663     0016  0021               	movlb	1	; select bank1
  1664     0017  00B1               	movwf	(_pwm1_set_duty$686+3)^(0+128)
  1665     0018  0872               	movf	?___xxtofl+2,w
  1666     0019  00B0               	movwf	(_pwm1_set_duty$686+2)^(0+128)
  1667     001A  0871               	movf	?___xxtofl+1,w
  1668     001B  00AF               	movwf	(_pwm1_set_duty$686+1)^(0+128)
  1669     001C  0870               	movf	?___xxtofl,w
  1670     001D  00AE               	movwf	_pwm1_set_duty$686^(0+128)
  1671                           
  1672                           ;./pwm1.h: 15:     unsigned int duty = pwm_calculate_duty(dutyInput);
  1673     001E  0831               	movf	(_pwm1_set_duty$686+3)^(0+128),w
  1674     001F  00A5               	movwf	(pwm_calculate_duty@duty+3)^(0+128)
  1675     0020  0830               	movf	(_pwm1_set_duty$686+2)^(0+128),w
  1676     0021  00A4               	movwf	(pwm_calculate_duty@duty+2)^(0+128)
  1677     0022  082F               	movf	(_pwm1_set_duty$686+1)^(0+128),w
  1678     0023  00A3               	movwf	(pwm_calculate_duty@duty+1)^(0+128)
  1679     0024  082E               	movf	_pwm1_set_duty$686^(0+128),w
  1680     0025  00A2               	movwf	pwm_calculate_duty@duty^(0+128)
  1681     0026  3180  2065  3180   	fcall	_pwm_calculate_duty
  1682     0029  0021               	movlb	1	; select bank1
  1683     002A  0823               	movf	(?_pwm_calculate_duty+1)^(0+128),w
  1684     002B  00B3               	movwf	(pwm1_set_duty@duty+1)^(0+128)
  1685     002C  0822               	movf	?_pwm_calculate_duty^(0+128),w
  1686     002D  00B2               	movwf	pwm1_set_duty@duty^(0+128)
  1687     002E                     l1809:
  1688                           
  1689                           ;./pwm1.h: 16:     if (duty == 0 && dutyInput != 0) duty = 1;
  1690     002E  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1691     002F  0433               	iorwf	(pwm1_set_duty@duty+1)^(0+128),w
  1692     0030  1D03               	btfss	3,2
  1693     0031  2833               	goto	u2541
  1694     0032  2834               	goto	u2540
  1695     0033                     u2541:
  1696     0033  283E               	goto	l1815
  1697     0034                     u2540:
  1698     0034                     l1811:
  1699     0034  082A               	movf	pwm1_set_duty@dutyInput^(0+128),w
  1700     0035  042B               	iorwf	(pwm1_set_duty@dutyInput+1)^(0+128),w
  1701     0036  1903               	btfsc	3,2
  1702     0037  2839               	goto	u2551
  1703     0038  283A               	goto	u2550
  1704     0039                     u2551:
  1705     0039  283E               	goto	l1815
  1706     003A                     u2550:
  1707     003A                     l1813:
  1708     003A  3001               	movlw	1
  1709     003B  00B2               	movwf	pwm1_set_duty@duty^(0+128)
